score,physics,p-ranking,history,h-ranking
255,87,213413,216,192222
254,77,213490,244,192466
253,65,213555,221,192687
252,70,213625,206,192893
251,74,213699,232,193125
250,65,213764,206,193331
249,65,213829,190,193521
248,65,213894,207,193728
247,57,213951,197,193925
246,55,214006,195,194120
245,66,214072,192,194312
244,66,214138,196,194508
243,68,214206,173,194681
242,46,214252,153,194834
241,48,214300,185,195019
240,60,214360,158,195177
239,54,214414,148,195325
238,39,214453,187,195512
237,60,214513,144,195656
236,53,214566,151,195807
235,51,214617,176,195983
234,46,214663,150,196133
233,53,214716,155,196288
232,43,214759,129,196417
231,36,214795,144,196561
230,35,214830,140,196701
229,49,214879,131,196832
228,44,214923,150,196982
227,29,214952,140,197122
226,36,214988,136,197258
225,40,215028,122,197380
224,41,215069,131,197511
223,33,215102,116,197627
222,25,215127,131,197758
221,29,215156,139,197897
220,27,215183,112,198009
219,30,215213,106,198115
218,35,215248,113,198228
217,28,215276,140,198368
216,37,215313,101,198469
215,33,215346,115,198584
214,32,215378,116,198700
213,29,215407,101,198801
212,23,215430,94,198895
211,25,215455,89,198984
210,33,215488,99,199083
209,22,215510,90,199173
208,24,215534,104,199277
207,28,215562,92,199369
206,14,215576,95,199464
205,25,215601,105,199569
204,16,215617,75,199644
203,22,215639,102,199746
202,16,215655,88,199834
201,16,215671,77,199911
200,24,215695,82,199993
199,13,215708,80,200073
198,14,215722,67,200140
197,15,215737,76,200216
196,16,215753,69,200285
195,13,215766,71,200356
194,19,215785,51,200407
193,16,215801,55,200462
192,13,215814,66,200528
191,13,215827,60,200588
190,17,215844,43,200631
189,9,215853,59,200690
188,14,215867,46,200736
187,10,215877,53,200789
186,9,215886,44,200833
185,11,215897,58,200891
184,10,215907,43,200934
183,7,215914,53,200987
182,10,215924,52,201039
181,10,215934,46,201085
180,8,215942,44,201129
179,9,215951,36,201165
178,8,215959,46,201211
177,8,215967,38,201249
176,12,215979,37,201286
175,6,215985,36,201322
174,11,215996,31,201353
173,9,216005,31,201384
172,10,216015,38,201422
171,3,216018,37,201459
170,5,216023,45,201504
169,8,216031,29,201533
168,3,216034,26,201559
167,5,216039,29,201588
166,11,216050,33,201621
165,3,216053,24,201645
164,7,216060,38,201683
163,3,216063,27,201710
162,1,216064,32,201742
161,4,216068,21,201763
160,6,216074,17,201780
159,5,216079,22,201802
158,5,216084,23,201825
157,7,216091,21,201846
156,7,216098,14,201860
155,5,216103,22,201882
154,3,216106,21,201903
153,8,216114,21,201924
152,4,216118,21,201945
151,4,216122,10,201955
150,2,216124,15,201970
149,2,216126,10,201980
148,4,216130,21,202001
147,1,216131,18,202019
146,5,216136,11,202030
145,2,216138,11,202041
144,5,216143,3,202044
143,3,216146,15,202059
142,1,216147,6,202065
141,4,216151,15,202080
140,2,216153,16,202096
